key,type,relative_path,num_files,num_bytes
DATAROOT,file,train/shard_000085.tar.idx,1,80008
DATAROOT,file,train/shard_000086.tar,1,21693450240
DATAROOT,file,train/shard_000086.tar.idx,1,80008
DATAROOT,file,train/shard_000087.tar,1,21693450240
DATAROOT,file,train/shard_000087.tar.idx,1,80008
DATAROOT,file,train/shard_000088.tar,1,21693450240
DATAROOT,file,train/shard_000088.tar.idx,1,80008
DATAROOT,file,train/shard_000089.tar,1,21693450240
DATAROOT,file,train/shard_000089.tar.idx,1,80008
DATAROOT,file,train/shard_000090.tar,1,21693450240
DATAROOT,file,train/shard_000090.tar.idx,1,80008
DATAROOT,file,train/shard_000091.tar,1,21693450240
DATAROOT,file,train/shard_000091.tar.idx,1,80008
DATAROOT,file,train/shard_000092.tar,1,21693450240
DATAROOT,file,train/shard_000092.tar.idx,1,80008
DATAROOT,file,train/shard_000093.tar,1,21693450240
DATAROOT,file,train/shard_000093.tar.idx,1,80008
DATAROOT,file,train/shard_000094.tar,1,21693450240
DATAROOT,file,train/shard_000094.tar.idx,1,80008
DATAROOT,file,train/shard_000095.tar,1,21693450240
DATAROOT,file,train/shard_000095.tar.idx,1,80008
DATAROOT,file,train/shard_000096.tar,1,21693450240
DATAROOT,file,train/shard_000096.tar.idx,1,80008
DATAROOT,file,train/shard_000097.tar,1,21693450240
DATAROOT,file,train/shard_000097.tar.idx,1,80008
DATAROOT,file,train/shard_000098.tar,1,21693450240
DATAROOT,file,train/shard_000098.tar.idx,1,80008
DATAROOT,file,train/shard_000099.tar,1,21693450240
DATAROOT,file,train/shard_000099.tar.idx,1,80008
DATAROOT,file,train/shard_000100.tar,1,21693450240
DATAROOT,file,train/shard_000100.tar.idx,1,80008
DATAROOT,file,train/shard_000101.tar,1,21693450240
DATAROOT,file,train/shard_000101.tar.idx,1,80008
DATAROOT,file,train/shard_000102.tar,1,21693450240
DATAROOT,file,train/shard_000102.tar.idx,1,80008
DATAROOT,file,train/shard_000103.tar,1,21693450240
DATAROOT,file,train/shard_000103.tar.idx,1,80008
DATAROOT,file,train/shard_000104.tar,1,21693450240
DATAROOT,file,train/shard_000104.tar.idx,1,80008
DATAROOT,file,train/shard_000105.tar,1,21693450240
DATAROOT,file,train/shard_000105.tar.idx,1,80008
DATAROOT,file,train/shard_000106.tar,1,21693450240
DATAROOT,file,train/shard_000106.tar.idx,1,80008
DATAROOT,file,train/shard_000107.tar,1,21693450240
DATAROOT,file,train/shard_000107.tar.idx,1,80008
DATAROOT,file,train/shard_000108.tar,1,21693450240
DATAROOT,file,train/shard_000108.tar.idx,1,80008
DATAROOT,file,train/shard_000109.tar,1,21207511040
DATAROOT,file,train/shard_000109.tar.idx,1,78216
DATAROOT,dir,train,221,2385802388158
DATAROOT,file,val/index.txt,1,51
DATAROOT,file,val/shard_000000.tar,1,21693450240
DATAROOT,file,val/shard_000000.tar.idx,1,80008
DATAROOT,file,val/shard_000001.tar,1,21693450240
DATAROOT,file,val/shard_000001.tar.idx,1,80008
DATAROOT,file,val/shard_000002.tar,1,21033963520
DATAROOT,file,val/shard_000002.tar.idx,1,77576
DATAROOT,dir,val,7,64421101643
DATAROOT,dir,.,230,2450225588745
